state_code,county_name
AK,ALEUTIANS EAST
AK,ALEUTIANS WEST
AK,ANCHORAGE
AK,BETHEL
AK,BRISTOL BAY
AK,DENALI
AK,DILLINGHAM
AK,FAIRBANKS NORTH STAR
AK,HAINES
AK,HOONAH-ANGOON
AK,JUNEAU
AK,KENAI PENINSULA
AK,KETCHIKAN GATEWAY
AK,KODIAK ISLAND
AK,LAKE AND PENINSULA
AK,MATANUSKA-SUSITNA
AK,NOME
AK,NORTH SLOPE
AK,NORTHWEST ARCTIC
AK,PETERSBURG
AK,PRINCE OF WALES-HYDER
AK,PRINCE OF WALES-OUTER KETCHIKAN
AK,SITKA
AK,SKAGWAY
AK,SKAGWAY-HOONAH-ANGOON
AK,SOUTHEAST FAIRBANKS
AK,VALDEZ-CORDOVA
AK,WADE HAMPTON
AK,WRANGELL
AK,WRANGELL-PETERSBURG
AK,YAKUTAT
AK,YUKON-KOYUKUK
AL,AUTAUGA
AL,BALDWIN
AL,BARBOUR
AL,BIBB
AL,BLOUNT
AL,BULLOCK
AL,BUTLER
AL,CALHOUN
AL,CHAMBERS
AL,CHEROKEE
AL,CHILTON
AL,CHOCTAW
AL,CLARKE
AL,CLAY
AL,CLEBURNE
AL,COFFEE
AL,COLBERT
AL,CONECUH
AL,COOSA
AL,COVINGTON
AL,CRENSHAW
AL,CULLMAN
AL,DALE
AL,DALLAS
AL,DEKALB
AL,ELMORE
AL,ESCAMBIA
AL,ETOWAH
AL,FAYETTE
AL,FRANKLIN
AL,GENEVA
AL,GREENE
AL,HALE
AL,HENRY
AL,HOUSTON
AL,JACKSON
AL,JEFFERSON
AL,LAMAR
AL,LAUDERDALE
AL,LAWRENCE
AL,LEE
AL,LIMESTONE
AL,LOWNDES
AL,MACON
AL,MADISON
AL,MARENGO
AL,MARION
AL,MARSHALL
AL,MOBILE
AL,MONROE
AL,MONTGOMERY
AL,MORGAN
AL,PERRY
AL,PICKENS
AL,PIKE
AL,RANDOLPH
AL,RUSSELL
AL,SHELBY
AL,ST. CLAIR
AL,SUMTER
AL,TALLADEGA
AL,TALLAPOOSA
AL,TUSCALOOSA
AL,WALKER
AL,WASHINGTON
AL,WILCOX
AL,WINSTON
AR,ARKANSAS
AR,ASHLEY
AR,BAXTER
AR,BENTON
AR,BOONE
AR,BRADLEY
AR,CALHOUN
AR,CARROLL
AR,CHICOT
AR,CLARK
AR,CLAY
AR,CLEBURNE
AR,CLEVELAND
AR,COLUMBIA
AR,CONWAY
AR,CRAIGHEAD
AR,CRAWFORD
AR,CRITTENDEN
AR,CROSS
AR,DALLAS
AR,DESHA
AR,DREW
AR,FAULKNER
AR,FRANKLIN
AR,FULTON
AR,GARLAND
AR,GRANT
AR,GREENE
AR,HEMPSTEAD
AR,HOT SPRING
AR,HOWARD
AR,INDEPENDENCE
AR,IZARD
AR,JACKSON
AR,JEFFERSON
AR,JOHNSON
AR,LAFAYETTE
AR,LAWRENCE
AR,LEE
AR,LINCOLN
AR,LITTLE RIVER
AR,LOGAN
AR,LONOKE
AR,MADISON
AR,MARION
AR,MILLER
AR,MISSISSIPPI
AR,MONROE
AR,MONTGOMERY
AR,NEVADA
AR,NEWTON
AR,OUACHITA
AR,PERRY
AR,PHILLIPS
AR,PIKE
AR,POINSETT
AR,POLK
AR,POPE
AR,PRAIRIE
AR,PULASKI
AR,RANDOLPH
AR,SALINE
AR,SCOTT
AR,SEARCY
AR,SEBASTIAN
AR,SEVIER
AR,SHARP
AR,ST. FRANCIS
AR,STONE
AR,UNION
AR,VAN BUREN
AR,WASHINGTON
AR,WHITE
AR,WOODRUFF
AR,YELL
AZ,APACHE
AZ,COCHISE
AZ,COCONINO
AZ,GILA
AZ,GRAHAM
AZ,GREENLEE
AZ,LA PAZ
AZ,MARICOPA
AZ,MOHAVE
AZ,NAVAJO
AZ,PIMA
AZ,PINAL
AZ,SANTA CRUZ
AZ,YAVAPAI
AZ,YUMA
CA,ALAMEDA
CA,ALPINE
CA,AMADOR
CA,BUTTE
CA,CALAVERAS
CA,COLUSA
CA,CONTRA COSTA
CA,DEL NORTE
CA,EL DORADO
CA,FRESNO
CA,GLENN
CA,HUMBOLDT
CA,IMPERIAL
CA,INYO
CA,KERN
CA,KINGS
CA,LAKE
CA,LASSEN
CA,LOS ANGELES
CA,MADERA
CA,MARIN
CA,MARIPOSA
CA,MENDOCINO
CA,MERCED
CA,MODOC
CA,MONO
CA,MONTEREY
CA,NAPA
CA,NEVADA
CA,ORANGE
CA,PLACER
CA,PLUMAS
CA,RIVERSIDE
CA,SACRAMENTO
CA,SAN BENITO
CA,SAN BERNARDINO
CA,SAN DIEGO
CA,SAN FRANCISCO
CA,SAN JOAQUIN
CA,SAN LUIS OBISPO
CA,SAN MATEO
CA,SANTA BARBARA
CA,SANTA CLARA
CA,SANTA CRUZ
CA,SHASTA
CA,SIERRA
CA,SISKIYOU
CA,SOLANO
CA,SONOMA
CA,STANISLAUS
CA,SUTTER
CA,TEHAMA
CA,TRINITY
CA,TULARE
CA,TUOLUMNE
CA,VENTURA
CA,YOLO
CA,YUBA
CO,ADAMS
CO,ALAMOSA
CO,ARAPAHOE
CO,ARCHULETA
CO,BACA
CO,BENT
CO,BOULDER
CO,BROOMFIELD
CO,CHAFFEE
CO,CHEYENNE
CO,CLEAR CREEK
CO,CONEJOS
CO,COSTILLA
CO,CROWLEY
CO,CUSTER
CO,DELTA
CO,DENVER
CO,DOLORES
CO,DOUGLAS
CO,EAGLE
CO,EL PASO
CO,ELBERT
CO,FREMONT
CO,GARFIELD
CO,GILPIN
CO,GRAND
CO,GUNNISON
CO,HINSDALE
CO,HUERFANO
CO,JACKSON
CO,JEFFERSON
CO,KIOWA
CO,KIT CARSON
CO,LA PLATA
CO,LAKE
CO,LARIMER
CO,LAS ANIMAS
CO,LINCOLN
CO,LOGAN
CO,MESA
CO,MINERAL
CO,MOFFAT
CO,MONTEZUMA
CO,MONTROSE
CO,MORGAN
CO,OTERO
CO,OURAY
CO,PARK
CO,PHILLIPS
CO,PITKIN
CO,PROWERS
CO,PUEBLO
CO,RIO BLANCO
CO,RIO GRANDE
CO,ROUTT
CO,SAGUACHE
CO,SAN JUAN
CO,SAN MIGUEL
CO,SEDGWICK
CO,SUMMIT
CO,TELLER
CO,WASHINGTON
CO,WELD
CO,YUMA
CT,FAIRFIELD
CT,HARTFORD
CT,LITCHFIELD
CT,MIDDLESEX
CT,NEW HAVEN
CT,NEW LONDON
CT,TOLLAND
CT,WINDHAM
DC,DISTRICT OF COLUMBIA
DE,KENT
DE,NEW CASTLE
DE,SUSSEX
FL,ALACHUA
FL,BAKER
FL,BAY
FL,BRADFORD
FL,BREVARD
FL,BROWARD
FL,CALHOUN
FL,CHARLOTTE
FL,CITRUS
FL,CLAY
FL,COLLIER
FL,COLUMBIA
FL,DESOTO
FL,DIXIE
FL,DUVAL
FL,ESCAMBIA
FL,FLAGLER
FL,FRANKLIN
FL,GADSDEN
FL,GILCHRIST
FL,GLADES
FL,GULF
FL,HAMILTON
FL,HARDEE
FL,HENDRY
FL,HERNANDO
FL,HIGHLANDS
FL,HILLSBOROUGH
FL,HOLMES
FL,INDIAN RIVER
FL,JACKSON
FL,JEFFERSON
FL,LAFAYETTE
FL,LAKE
FL,LEE
FL,LEON
FL,LEVY
FL,LIBERTY
FL,MADISON
FL,MANATEE
FL,MARION
FL,MARTIN
FL,MIAMI-DADE
FL,MONROE
FL,NASSAU
FL,OKALOOSA
FL,OKEECHOBEE
FL,ORANGE
FL,OSCEOLA
FL,PALM BEACH
FL,PASCO
FL,PINELLAS
FL,POLK
FL,PUTNAM
FL,SANTA ROSA
FL,SARASOTA
FL,SEMINOLE
FL,ST. JOHNS
FL,ST. LUCIE
FL,SUMTER
FL,SUWANNEE
FL,TAYLOR
FL,UNION
FL,VOLUSIA
FL,WAKULLA
FL,WALTON
FL,WASHINGTON
GA,APPLING
GA,ATKINSON
GA,BACON
GA,BAKER
GA,BALDWIN
GA,BANKS
GA,BARROW
GA,BARTOW
GA,BEN HILL
GA,BERRIEN
GA,BIBB
GA,BLECKLEY
GA,BRANTLEY
GA,BROOKS
GA,BRYAN
GA,BULLOCH
GA,BURKE
GA,BUTTS
GA,CALHOUN
GA,CAMDEN
GA,CANDLER
GA,CARROLL
GA,CATOOSA
GA,CHARLTON
GA,CHATHAM
GA,CHATTAHOOCHEE
GA,CHATTOOGA
GA,CHEROKEE
GA,CLARKE
GA,CLAY
GA,CLAYTON
GA,CLINCH
GA,COBB
GA,COFFEE
GA,COLQUITT
GA,COLUMBIA
GA,COOK
GA,COWETA
GA,CRAWFORD
GA,CRISP
GA,DADE
GA,DAWSON
GA,DECATUR
GA,DEKALB
GA,DODGE
GA,DOOLY
GA,DOUGHERTY
GA,DOUGLAS
GA,EARLY
GA,ECHOLS
GA,EFFINGHAM
GA,ELBERT
GA,EMANUEL
GA,EVANS
GA,FANNIN
GA,FAYETTE
GA,FLOYD
GA,FORSYTH
GA,FRANKLIN
GA,FULTON
GA,GILMER
GA,GLASCOCK
GA,GLYNN
GA,GORDON
GA,GRADY
GA,GREENE
GA,GWINNETT
GA,HABERSHAM
GA,HALL
GA,HANCOCK
GA,HARALSON
GA,HARRIS
GA,HART
GA,HEARD
GA,HENRY
GA,HOUSTON
GA,IRWIN
GA,JACKSON
GA,JASPER
GA,JEFF DAVIS
GA,JEFFERSON
GA,JENKINS
GA,JOHNSON
GA,JONES
GA,LAMAR
GA,LANIER
GA,LAURENS
GA,LEE
GA,LIBERTY
GA,LINCOLN
GA,LONG
GA,LOWNDES
GA,LUMPKIN
GA,MACON
GA,MADISON
GA,MARION
GA,MCDUFFIE
GA,MCINTOSH
GA,MERIWETHER
GA,MILLER
GA,MITCHELL
GA,MONROE
GA,MONTGOMERY
GA,MORGAN
GA,MURRAY
GA,MUSCOGEE
GA,NEWTON
GA,OCONEE
GA,OGLETHORPE
GA,PAULDING
GA,PEACH
GA,PICKENS
GA,PIERCE
GA,PIKE
GA,POLK
GA,PULASKI
GA,PUTNAM
GA,QUITMAN
GA,RABUN
GA,RANDOLPH
GA,RICHMOND
GA,ROCKDALE
GA,SCHLEY
GA,SCREVEN
GA,SEMINOLE
GA,SPALDING
GA,STEPHENS
GA,STEWART
GA,SUMTER
GA,TALBOT
GA,TALIAFERRO
GA,TATTNALL
GA,TAYLOR
GA,TELFAIR
GA,TERRELL
GA,THOMAS
GA,TIFT
GA,TOOMBS
GA,TOWNS
GA,TREUTLEN
GA,TROUP
GA,TURNER
GA,TWIGGS
GA,UNION
GA,UPSON
GA,WALKER
GA,WALTON
GA,WARE
GA,WARREN
GA,WASHINGTON
GA,WAYNE
GA,WEBSTER
GA,WHEELER
GA,WHITE
GA,WHITFIELD
GA,WILCOX
GA,WILKES
GA,WILKINSON
GA,WORTH
HI,HAWAII
HI,HONOLULU
HI,KAUAI
HI,MAUI
IA,ADAIR
IA,ADAMS
IA,ALLAMAKEE
IA,APPANOOSE
IA,AUDUBON
IA,BENTON
IA,BLACK HAWK
IA,BOONE
IA,BREMER
IA,BUCHANAN
IA,BUENA VISTA
IA,BUTLER
IA,CALHOUN
IA,CARROLL
IA,CASS
IA,CEDAR
IA,CERRO GORDO
IA,CHEROKEE
IA,CHICKASAW
IA,CLARKE
IA,CLAY
IA,CLAYTON
IA,CLINTON
IA,CRAWFORD
IA,DALLAS
IA,DAVIS
IA,DECATUR
IA,DELAWARE
IA,DES MOINES
IA,DICKINSON
IA,DUBUQUE
IA,EMMET
IA,FAYETTE
IA,FLOYD
IA,FRANKLIN
IA,FREMONT
IA,GREENE
IA,GRUNDY
IA,GUTHRIE
IA,HAMILTON
IA,HANCOCK
IA,HARDIN
IA,HARRISON
IA,HENRY
IA,HOWARD
IA,HUMBOLDT
IA,IDA
IA,IOWA
IA,JACKSON
IA,JASPER
IA,JEFFERSON
IA,JOHNSON
IA,JONES
IA,KEOKUK
IA,KOSSUTH
IA,LEE
IA,LINN
IA,LOUISA
IA,LUCAS
IA,LYON
IA,MADISON
IA,MAHASKA
IA,MARION
IA,MARSHALL
IA,MILLS
IA,MITCHELL
IA,MONONA
IA,MONROE
IA,MONTGOMERY
IA,MUSCATINE
IA,O'BRIEN
IA,OSCEOLA
IA,PAGE
IA,PALO ALTO
IA,PLYMOUTH
IA,POCAHONTAS
IA,POLK
IA,POTTAWATTAMIE
IA,POWESHIEK
IA,RINGGOLD
IA,SAC
IA,SCOTT
IA,SHELBY
IA,SIOUX
IA,STORY
IA,TAMA
IA,TAYLOR
IA,UNION
IA,VAN BUREN
IA,WAPELLO
IA,WARREN
IA,WASHINGTON
IA,WAYNE
IA,WEBSTER
IA,WINNEBAGO
IA,WINNESHIEK
IA,WOODBURY
IA,WORTH
IA,WRIGHT
ID,ADA
ID,ADAMS
ID,BANNOCK
ID,BEAR LAKE
ID,BENEWAH
ID,BINGHAM
ID,BLAINE
ID,BOISE
ID,BONNER
ID,BONNEVILLE
ID,BOUNDARY
ID,BUTTE
ID,CAMAS
ID,CANYON
ID,CARIBOU
ID,CASSIA
ID,CLARK
ID,CLEARWATER
ID,CUSTER
ID,ELMORE
ID,FRANKLIN
ID,FREMONT
ID,GEM
ID,GOODING
ID,IDAHO
ID,JEFFERSON
ID,JEROME
ID,KOOTENAI
ID,LATAH
ID,LEMHI
ID,LEWIS
ID,LINCOLN
ID,MADISON
ID,MINIDOKA
ID,NEZ PERCE
ID,ONEIDA
ID,OWYHEE
ID,PAYETTE
ID,POWER
ID,SHOSHONE
ID,TETON
ID,TWIN FALLS
ID,VALLEY
ID,WASHINGTON
IL,ADAMS
IL,ALEXANDER
IL,BOND
IL,BOONE
IL,BROWN
IL,BUREAU
IL,CALHOUN
IL,CARROLL
IL,CASS
IL,CHAMPAIGN
IL,CHRISTIAN
IL,CLARK
IL,CLAY
IL,CLINTON
IL,COLES
IL,COOK
IL,CRAWFORD
IL,CUMBERLAND
IL,DE WITT
IL,DEKALB
IL,DOUGLAS
IL,DUPAGE
IL,EDGAR
IL,EDWARDS
IL,EFFINGHAM
IL,FAYETTE
IL,FORD
IL,FRANKLIN
IL,FULTON
IL,GALLATIN
IL,GREENE
IL,GRUNDY
IL,HAMILTON
IL,HANCOCK
IL,HARDIN
IL,HENDERSON
IL,HENRY
IL,IROQUOIS
IL,JACKSON
IL,JASPER
IL,JEFFERSON
IL,JERSEY
IL,JO DAVIESS
IL,JOHNSON
IL,KANE
IL,KANKAKEE
IL,KENDALL
IL,KNOX
IL,LAKE
IL,LASALLE
IL,LAWRENCE
IL,LEE
IL,LIVINGSTON
IL,LOGAN
IL,MACON
IL,MACOUPIN
IL,MADISON
IL,MARION
IL,MARSHALL
IL,MASON
IL,MASSAC
IL,MCDONOUGH
IL,MCHENRY
IL,MCLEAN
IL,MENARD
IL,MERCER
IL,MONROE
IL,MONTGOMERY
IL,MORGAN
IL,MOULTRIE
IL,OGLE
IL,PEORIA
IL,PERRY
IL,PIATT
IL,PIKE
IL,POPE
IL,PULASKI
IL,PUTNAM
IL,RANDOLPH
IL,RICHLAND
IL,ROCK ISLAND
IL,SALINE
IL,SANGAMON
IL,SCHUYLER
IL,SCOTT
IL,SHELBY
IL,ST. CLAIR
IL,STARK
IL,STEPHENSON
IL,TAZEWELL
IL,UNION
IL,VERMILION
IL,WABASH
IL,WARREN
IL,WASHINGTON
IL,WAYNE
IL,WHITE
IL,WHITESIDE
IL,WILL
IL,WILLIAMSON
IL,WINNEBAGO
IL,WOODFORD
IN,ADAMS
IN,ALLEN
IN,BARTHOLOMEW
IN,BENTON
IN,BLACKFORD
IN,BOONE
IN,BROWN
IN,CARROLL
IN,CASS
IN,CLARK
IN,CLAY
IN,CLINTON
IN,CRAWFORD
IN,DAVIESS
IN,DEARBORN
IN,DECATUR
IN,DEKALB
IN,DELAWARE
IN,DUBOIS
IN,ELKHART
IN,FAYETTE
IN,FLOYD
IN,FOUNTAIN
IN,FRANKLIN
IN,FULTON
IN,GIBSON
IN,GRANT
IN,GREENE
IN,HAMILTON
IN,HANCOCK
IN,HARRISON
IN,HENDRICKS
IN,HENRY
IN,HOWARD
IN,HUNTINGTON
IN,JACKSON
IN,JASPER
IN,JAY
IN,JEFFERSON
IN,JENNINGS
IN,JOHNSON
IN,KNOX
IN,KOSCIUSKO
IN,LAGRANGE
IN,LAKE
IN,LAPORTE
IN,LAWRENCE
IN,MADISON
IN,MARION
IN,MARSHALL
IN,MARTIN
IN,MIAMI
IN,MONROE
IN,MONTGOMERY
IN,MORGAN
IN,NEWTON
IN,NOBLE
IN,OHIO
IN,ORANGE
IN,OWEN
IN,PARKE
IN,PERRY
IN,PIKE
IN,PORTER
IN,POSEY
IN,PULASKI
IN,PUTNAM
IN,RANDOLPH
IN,RIPLEY
IN,RUSH
IN,SCOTT
IN,SHELBY
IN,SPENCER
IN,ST. JOSEPH
IN,STARKE
IN,STEUBEN
IN,SULLIVAN
IN,SWITZERLAND
IN,TIPPECANOE
IN,TIPTON
IN,UNION
IN,VANDERBURGH
IN,VERMILLION
IN,VIGO
IN,WABASH
IN,WARREN
IN,WARRICK
IN,WASHINGTON
IN,WAYNE
IN,WELLS
IN,WHITE
IN,WHITLEY
KS,ALLEN
KS,ANDERSON
KS,ATCHISON
KS,BARBER
KS,BARTON
KS,BOURBON
KS,BROWN
KS,BUTLER
KS,CHASE
KS,CHAUTAUQUA
KS,CHEROKEE
KS,CHEYENNE
KS,CLARK
KS,CLAY
KS,CLOUD
KS,COFFEY
KS,COMANCHE
KS,COWLEY
KS,CRAWFORD
KS,DECATUR
KS,DICKINSON
KS,DONIPHAN
KS,DOUGLAS
KS,EDWARDS
KS,ELK
KS,ELLIS
KS,ELLSWORTH
KS,FINNEY
KS,FORD
KS,FRANKLIN
KS,GEARY
KS,GOVE
KS,GRAHAM
KS,GRANT
KS,GRAY
KS,GREELEY
KS,GREENWOOD
KS,HAMILTON
KS,HARPER
KS,HARVEY
KS,HASKELL
KS,HODGEMAN
KS,JACKSON
KS,JEFFERSON
KS,JEWELL
KS,JOHNSON
KS,KEARNY
KS,KINGMAN
KS,KIOWA
KS,LABETTE
KS,LANE
KS,LEAVENWORTH
KS,LINCOLN
KS,LINN
KS,LOGAN
KS,LYON
KS,MARION
KS,MARSHALL
KS,MCPHERSON
KS,MEADE
KS,MIAMI
KS,MITCHELL
KS,MONTGOMERY
KS,MORRIS
KS,MORTON
KS,NEMAHA
KS,NEOSHO
KS,NESS
KS,NORTON
KS,OSAGE
KS,OSBORNE
KS,OTTAWA
KS,PAWNEE
KS,PHILLIPS
KS,POTTAWATOMIE
KS,PRATT
KS,RAWLINS
KS,RENO
KS,REPUBLIC
KS,RICE
KS,RILEY
KS,ROOKS
KS,RUSH
KS,RUSSELL
KS,SALINE
KS,SCOTT
KS,SEDGWICK
KS,SEWARD
KS,SHAWNEE
KS,SHERIDAN
KS,SHERMAN
KS,SMITH
KS,STAFFORD
KS,STANTON
KS,STEVENS
KS,SUMNER
KS,THOMAS
KS,TREGO
KS,WABAUNSEE
KS,WALLACE
KS,WASHINGTON
KS,WICHITA
KS,WILSON
KS,WOODSON
KS,WYANDOTTE
KY,ADAIR
KY,ALLEN
KY,ANDERSON
KY,BALLARD
KY,BARREN
KY,BATH
KY,BELL
KY,BOONE
KY,BOURBON
KY,BOYD
KY,BOYLE
KY,BRACKEN
KY,BREATHITT
KY,BRECKINRIDGE
KY,BULLITT
KY,BUTLER
KY,CALDWELL
KY,CALLOWAY
KY,CAMPBELL
KY,CARLISLE
KY,CARROLL
KY,CARTER
KY,CASEY
KY,CHRISTIAN
KY,CLARK
KY,CLAY
KY,CLINTON
KY,CRITTENDEN
KY,CUMBERLAND
KY,DAVIESS
KY,EDMONSON
KY,ELLIOTT
KY,ESTILL
KY,FAYETTE
KY,FLEMING
KY,FLOYD
KY,FRANKLIN
KY,FULTON
KY,GALLATIN
KY,GARRARD
KY,GRANT
KY,GRAVES
KY,GRAYSON
KY,GREEN
KY,GREENUP
KY,HANCOCK
KY,HARDIN
KY,HARLAN
KY,HARRISON
KY,HART
KY,HENDERSON
KY,HENRY
KY,HICKMAN
KY,HOPKINS
KY,JACKSON
KY,JEFFERSON
KY,JESSAMINE
KY,JOHNSON
KY,KENTON
KY,KNOTT
KY,KNOX
KY,LARUE
KY,LAUREL
KY,LAWRENCE
KY,LEE
KY,LESLIE
KY,LETCHER
KY,LEWIS
KY,LINCOLN
