state_code,county_name
OH,RICHLAND
OH,ROSS
OH,SANDUSKY
OH,SCIOTO
OH,SENECA
OH,SHELBY
OH,STARK
OH,SUMMIT
OH,TRUMBULL
OH,TUSCARAWAS
OH,UNION
OH,VAN WERT
OH,VINTON
OH,WARREN
OH,WASHINGTON
OH,WAYNE
OH,WILLIAMS
OH,WOOD
OH,WYANDOT
OK,ADAIR
OK,ALFALFA
OK,ATOKA
OK,BEAVER
OK,BECKHAM
OK,BLAINE
OK,BRYAN
OK,CADDO
OK,CANADIAN
OK,CARTER
OK,CHEROKEE
OK,CHOCTAW
OK,CIMARRON
OK,CLEVELAND
OK,COAL
OK,COMANCHE
OK,COTTON
OK,CRAIG
OK,CREEK
OK,CUSTER
OK,DELAWARE
OK,DEWEY
OK,ELLIS
OK,GARFIELD
OK,GARVIN
OK,GRADY
OK,GRANT
OK,GREER
OK,HARMON
OK,HARPER
OK,HASKELL
OK,HUGHES
OK,JACKSON
OK,JEFFERSON
OK,JOHNSTON
OK,KAY
OK,KINGFISHER
OK,KIOWA
OK,LATIMER
OK,LE FLORE
OK,LINCOLN
OK,LOGAN
OK,LOVE
OK,MAJOR
OK,MARSHALL
OK,MAYES
OK,MCCLAIN
OK,MCCURTAIN
OK,MCINTOSH
OK,MURRAY
OK,MUSKOGEE
OK,NOBLE
OK,NOWATA
OK,OKFUSKEE
OK,OKLAHOMA
OK,OKMULGEE
OK,OSAGE
OK,OTTAWA
OK,PAWNEE
OK,PAYNE
OK,PITTSBURG
OK,PONTOTOC
OK,POTTAWATOMIE
OK,PUSHMATAHA
OK,ROGER MILLS
OK,ROGERS
OK,SEMINOLE
OK,SEQUOYAH
OK,STEPHENS
OK,TEXAS
OK,TILLMAN
OK,TULSA
OK,WAGONER
OK,WASHINGTON
OK,WASHITA
OK,WOODS
OK,WOODWARD
OR,BAKER
OR,BENTON
OR,CLACKAMAS
OR,CLATSOP
OR,COLUMBIA
OR,COOS
OR,CROOK
OR,CURRY
OR,DESCHUTES
OR,DOUGLAS
OR,GILLIAM
OR,GRANT
OR,HARNEY
OR,HOOD RIVER
OR,JACKSON
OR,JEFFERSON
OR,JOSEPHINE
OR,KLAMATH
OR,LAKE
OR,LANE
OR,LINCOLN
OR,LINN
OR,MALHEUR
OR,MARION
OR,MORROW
OR,MULTNOMAH
OR,POLK
OR,SHERMAN
OR,TILLAMOOK
OR,UMATILLA
OR,UNION
OR,WALLOWA
OR,WASCO
OR,WASHINGTON
OR,WHEELER
OR,YAMHILL
PA,ADAMS
PA,ALLEGHENY
PA,ARMSTRONG
PA,BEAVER
PA,BEDFORD
PA,BERKS
PA,BLAIR
PA,BRADFORD
PA,BUCKS
PA,BUTLER
PA,CAMBRIA
PA,CAMERON
PA,CARBON
PA,CENTRE
PA,CHESTER
PA,CLARION
PA,CLEARFIELD
PA,CLINTON
PA,COLUMBIA
PA,CRAWFORD
PA,CUMBERLAND
PA,DAUPHIN
PA,DELAWARE
PA,ELK
PA,ERIE
PA,FAYETTE
PA,FOREST
PA,FRANKLIN
PA,FULTON
PA,GREENE
PA,HUNTINGDON
PA,INDIANA
PA,JEFFERSON
PA,JUNIATA
PA,LACKAWANNA
PA,LANCASTER
PA,LAWRENCE
PA,LEBANON
PA,LEHIGH
PA,LUZERNE
PA,LYCOMING
PA,MCKEAN
PA,MERCER
PA,MIFFLIN
PA,MONROE
PA,MONTGOMERY
PA,MONTOUR
PA,NORTHAMPTON
PA,NORTHUMBERLAND
PA,PERRY
PA,PHILADELPHIA
PA,PIKE
PA,POTTER
PA,SCHUYLKILL
PA,SNYDER
PA,SOMERSET
PA,SULLIVAN
PA,SUSQUEHANNA
PA,TIOGA
PA,UNION
PA,VENANGO
PA,WARREN
PA,WASHINGTON
PA,WAYNE
PA,WESTMORELAND
PA,WYOMING
PA,YORK
RI,BRISTOL
RI,KENT
RI,NEWPORT
RI,PROVIDENCE
RI,WASHINGTON
SC,ABBEVILLE
SC,AIKEN
SC,ALLENDALE
SC,ANDERSON
SC,BAMBERG
SC,BARNWELL
SC,BEAUFORT
SC,BERKELEY
SC,CALHOUN
SC,CHARLESTON
SC,CHEROKEE
SC,CHESTER
SC,CHESTERFIELD
SC,CLARENDON
SC,COLLETON
SC,DARLINGTON
SC,DILLON
SC,DORCHESTER
SC,EDGEFIELD
SC,FAIRFIELD
SC,FLORENCE
SC,GEORGETOWN
SC,GREENVILLE
SC,GREENWOOD
SC,HAMPTON
SC,HORRY
SC,JASPER
SC,KERSHAW
SC,LANCASTER
SC,LAURENS
SC,LEE
SC,LEXINGTON
SC,MARION
SC,MARLBORO
SC,MCCORMICK
SC,NEWBERRY
SC,OCONEE
SC,ORANGEBURG
SC,PICKENS
SC,RICHLAND
SC,SALUDA
SC,SPARTANBURG
SC,SUMTER
SC,UNION
SC,WILLIAMSBURG
SC,YORK
SD,AURORA
SD,BEADLE
SD,BENNETT
SD,BON HOMME
SD,BROOKINGS
SD,BROWN
SD,BRULE
SD,BUFFALO
SD,BUTTE
SD,CAMPBELL
SD,CHARLES MIX
SD,CLARK
SD,CLAY
SD,CODINGTON
SD,CORSON
SD,CUSTER
SD,DAVISON
SD,DAY
SD,DEUEL
SD,DEWEY
SD,DOUGLAS
SD,EDMUNDS
SD,FALL RIVER
SD,FAULK
SD,GRANT
SD,GREGORY
SD,HAAKON
SD,HAMLIN
SD,HAND
SD,HANSON
SD,HARDING
SD,HUGHES
SD,HUTCHINSON
SD,HYDE
SD,JACKSON
SD,JERAULD
SD,JONES
SD,KINGSBURY
SD,LAKE
SD,LAWRENCE
SD,LINCOLN
SD,LYMAN
SD,MARSHALL
SD,MCCOOK
SD,MCPHERSON
SD,MEADE
SD,MELLETTE
SD,MINER
SD,MINNEHAHA
SD,MOODY
SD,PENNINGTON
SD,PERKINS
SD,POTTER
SD,ROBERTS
SD,SANBORN
SD,SHANNON
SD,SPINK
SD,STANLEY
SD,SULLY
SD,TODD
SD,TRIPP
SD,TURNER
SD,UNION
SD,WALWORTH
SD,YANKTON
SD,ZIEBACH
TN,ANDERSON
TN,BEDFORD
TN,BENTON
TN,BLEDSOE
TN,BLOUNT
TN,BRADLEY
TN,CAMPBELL
TN,CANNON
TN,CARROLL
TN,CARTER
TN,CHEATHAM
TN,CHESTER
TN,CLAIBORNE
TN,CLAY
TN,COCKE
TN,COFFEE
TN,CROCKETT
TN,CUMBERLAND
TN,DAVIDSON
TN,DECATUR
TN,DEKALB
TN,DICKSON
TN,DYER
TN,FAYETTE
TN,FENTRESS
TN,FRANKLIN
TN,GIBSON
TN,GILES
TN,GRAINGER
TN,GREENE
TN,GRUNDY
TN,HAMBLEN
TN,HAMILTON
TN,HANCOCK
TN,HARDEMAN
TN,HARDIN
TN,HAWKINS
TN,HAYWOOD
TN,HENDERSON
TN,HENRY
TN,HICKMAN
TN,HOUSTON
TN,HUMPHREYS
TN,JACKSON
TN,JEFFERSON
TN,JOHNSON
TN,KNOX
TN,LAKE
TN,LAUDERDALE
TN,LAWRENCE
TN,LEWIS
TN,LINCOLN
TN,LOUDON
TN,MACON
TN,MADISON
TN,MARION
TN,MARSHALL
TN,MAURY
TN,MCMINN
TN,MCNAIRY
TN,MEIGS
TN,MONROE
TN,MONTGOMERY
TN,MOORE
TN,MORGAN
TN,OBION
TN,OVERTON
TN,PERRY
TN,PICKETT
TN,POLK
TN,PUTNAM
TN,RHEA
TN,ROANE
TN,ROBERTSON
TN,RUTHERFORD
TN,SCOTT
TN,SEQUATCHIE
TN,SEVIER
TN,SHELBY
TN,SMITH
TN,STEWART
TN,SULLIVAN
TN,SUMNER
TN,TIPTON
TN,TROUSDALE
TN,UNICOI
TN,UNION
TN,VAN BUREN
TN,WARREN
TN,WASHINGTON
TN,WAYNE
TN,WEAKLEY
TN,WHITE
TN,WILLIAMSON
TN,WILSON
TX,ANDERSON
TX,ANDREWS
TX,ANGELINA
TX,ARANSAS
TX,ARCHER
TX,ARMSTRONG
TX,ATASCOSA
TX,AUSTIN
TX,BAILEY
TX,BANDERA
TX,BASTROP
TX,BAYLOR
TX,BEE
TX,BELL
TX,BEXAR
TX,BLANCO
TX,BORDEN
TX,BOSQUE
TX,BOWIE
TX,BRAZORIA
TX,BRAZOS
TX,BREWSTER
TX,BRISCOE
TX,BROOKS
TX,BROWN
TX,BURLESON
TX,BURNET
TX,CALDWELL
TX,CALHOUN
TX,CALLAHAN
TX,CAMERON
TX,CAMP
TX,CARSON
TX,CASS
TX,CASTRO
TX,CHAMBERS
TX,CHEROKEE
TX,CHILDRESS
TX,CLAY
TX,COCHRAN
TX,COKE
TX,COLEMAN
TX,COLLIN
TX,COLLINGSWORTH
TX,COLORADO
TX,COMAL
TX,COMANCHE
TX,CONCHO
TX,COOKE
TX,CORYELL
TX,COTTLE
TX,CRANE
TX,CROCKETT
TX,CROSBY
TX,CULBERSON
TX,DALLAM
TX,DALLAS
TX,DAWSON
TX,DEAF SMITH
TX,DELTA
TX,DENTON
TX,DEWITT
TX,DICKENS
TX,DIMMIT
TX,DONLEY
TX,DUVAL
TX,EASTLAND
TX,ECTOR
TX,EDWARDS
TX,EL PASO
TX,ELLIS
TX,ERATH
TX,FALLS
TX,FANNIN
TX,FAYETTE
TX,FISHER
TX,FLOYD
TX,FOARD
TX,FORT BEND
TX,FRANKLIN
TX,FREESTONE
TX,FRIO
TX,GAINES
TX,GALVESTON
TX,GARZA
TX,GILLESPIE
TX,GLASSCOCK
TX,GOLIAD
TX,GONZALES
TX,GRAY
TX,GRAYSON
TX,GREGG
TX,GRIMES
TX,GUADALUPE
TX,HALE
TX,HALL
TX,HAMILTON
TX,HANSFORD
TX,HARDEMAN
TX,HARDIN
TX,HARRIS
TX,HARRISON
TX,HARTLEY
TX,HASKELL
TX,HAYS
TX,HEMPHILL
TX,HENDERSON
TX,HIDALGO
TX,HILL
TX,HOCKLEY
TX,HOOD
TX,HOPKINS
TX,HOUSTON
TX,HOWARD
TX,HUDSPETH
TX,HUNT
TX,HUTCHINSON
TX,IRION
TX,JACK
TX,JACKSON
TX,JASPER
TX,JEFF DAVIS
TX,JEFFERSON
TX,JIM HOGG
TX,JIM WELLS
TX,JOHNSON
TX,JONES
TX,KARNES
TX,KAUFMAN
TX,KENDALL
TX,KENEDY
TX,KENT
TX,KERR
TX,KIMBLE
TX,KING
TX,KINNEY
TX,KLEBERG
TX,KNOX
TX,LA SALLE
TX,LAMAR
TX,LAMB
TX,LAMPASAS
TX,LAVACA
TX,LEE
TX,LEON
TX,LIBERTY
TX,LIMESTONE
TX,LIPSCOMB
TX,LIVE OAK
TX,LLANO
TX,LOVING
TX,LUBBOCK
TX,LYNN
TX,MADISON
TX,MARION
TX,MARTIN
TX,MASON
TX,MATAGORDA
TX,MAVERICK
TX,MCCULLOCH
TX,MCLENNAN
TX,MCMULLEN
TX,MEDINA
TX,MENARD
TX,MIDLAND
TX,MILAM
TX,MILLS
TX,MITCHELL
TX,MONTAGUE
TX,MONTGOMERY
TX,MOORE
TX,MORRIS
TX,MOTLEY
TX,NACOGDOCHES
TX,NAVARRO
TX,NEWTON
TX,NOLAN
TX,NUECES
TX,OCHILTREE
TX,OLDHAM
TX,ORANGE
TX,PALO PINTO
TX,PANOLA
TX,PARKER
TX,PARMER
TX,PECOS
TX,POLK
TX,POTTER
TX,PRESIDIO
TX,RAINS
TX,RANDALL
TX,REAGAN
TX,REAL
TX,RED RIVER
TX,REEVES
TX,REFUGIO
TX,ROBERTS
TX,ROBERTSON
TX,ROCKWALL
TX,RUNNELS
TX,RUSK
TX,SABINE
TX,SAN AUGUSTINE
TX,SAN JACINTO
TX,SAN PATRICIO
TX,SAN SABA
TX,SCHLEICHER
TX,SCURRY
TX,SHACKELFORD
TX,SHELBY
TX,SHERMAN
TX,SMITH
TX,SOMERVELL
TX,STARR
TX,STEPHENS
TX,STERLING
TX,STONEWALL
TX,SUTTON
TX,SWISHER
TX,TARRANT
TX,TAYLOR
TX,TERRELL
TX,TERRY
TX,THROCKMORTON
TX,TITUS
TX,TOM GREEN
TX,TRAVIS
TX,TRINITY
TX,TYLER
TX,UPSHUR
TX,UPTON
TX,UVALDE
TX,VAL VERDE
TX,VAN ZANDT
TX,VICTORIA
TX,WALKER
TX,WALLER
TX,WARD
TX,WASHINGTON
TX,WEBB
TX,WHARTON
TX,WHEELER
TX,WICHITA
TX,WILBARGER
TX,WILLACY
TX,WILLIAMSON
TX,WILSON
TX,WINKLER
TX,WISE
TX,WOOD
TX,YOAKUM
TX,YOUNG
TX,ZAPATA
TX,ZAVALA
UT,BEAVER
UT,BOX ELDER
UT,CACHE
UT,CARBON
UT,DAGGETT
UT,DAVIS
UT,DUCHESNE
UT,EMERY
UT,GARFIELD
UT,GRAND
UT,IRON
UT,JUAB
UT,KANE
UT,MILLARD
UT,MORGAN
UT,PIUTE
UT,RICH
UT,SALT LAKE
UT,SAN JUAN
UT,SANPETE
UT,SEVIER
UT,SUMMIT
UT,TOOELE
UT,UINTAH
UT,UTAH
UT,WASATCH
UT,WASHINGTON
UT,WAYNE
UT,WEBER
VA,ACCOMACK
VA,ALBEMARLE
VA,ALEXANDRIA (CITY)
VA,ALLEGHANY
VA,AMELIA
VA,AMHERST
VA,APPOMATTOX
VA,ARLINGTON
VA,AUGUSTA
VA,BATH
VA,BEDFORD
VA,BEDFORD (CITY)
VA,BLAND
VA,BOTETOURT
VA,BRISTOL (CITY)
VA,BRUNSWICK
VA,BUCHANAN
VA,BUCKINGHAM
VA,BUENA VISTA (CITY)
VA,CAMPBELL
VA,CAROLINE
VA,CARROLL
VA,CHARLES CITY
VA,CHARLOTTE
VA,CHARLOTTESVILLE (CITY)
VA,CHESAPEAKE (CITY)
VA,CHESTERFIELD
VA,CLARKE
VA,COLONIAL HEIGHTS (CITY)
VA,COVINGTON (CITY)
VA,CRAIG
VA,CULPEPER
VA,CUMBERLAND
VA,DANVILLE (CITY)
VA,DICKENSON
VA,DINWIDDIE
VA,EMPORIA (CITY)
VA,ESSEX
VA,FAIRFAX
VA,FAIRFAX (CITY)
VA,FALLS CHURCH (CITY)
VA,FAUQUIER
VA,FLOYD
VA,FLUVANNA
VA,FRANKLIN
VA,FRANKLIN (CITY)
VA,FREDERICK
VA,FREDERICKSBURG (CITY)
VA,GALAX (CITY)
VA,GILES
VA,GLOUCESTER
VA,GOOCHLAND
VA,GRAYSON
VA,GREENE
VA,GREENSVILLE
VA,HALIFAX
VA,HAMPTON (CITY)
VA,HANOVER
VA,HARRISONBURG (CITY)
VA,HENRICO
VA,HENRY
VA,HIGHLAND
VA,HOPEWELL (CITY)
VA,ISLE OF WIGHT
VA,JAMES CITY
VA,KING AND QUEEN
VA,KING GEORGE
VA,KING WILLIAM
VA,LANCASTER
VA,LEE
VA,LEXINGTON (CITY)
VA,LOUDOUN
VA,LOUISA
VA,LUNENBURG
VA,LYNCHBURG (CITY)
VA,MADISON
VA,MANASSAS (CITY)
VA,MANASSAS PARK (CITY)
VA,MARTINSVILLE (CITY)
VA,MATHEWS
VA,MECKLENBURG
VA,MIDDLESEX
VA,MONTGOMERY
VA,NELSON
VA,NEW KENT
VA,NEWPORT NEWS (CITY)
VA,NORFOLK (CITY)
VA,NORTHAMPTON
VA,NORTHUMBERLAND
VA,NORTON (CITY)
VA,NOTTOWAY
VA,ORANGE
VA,PAGE
VA,PATRICK
VA,PETERSBURG (CITY)
VA,PITTSYLVANIA
VA,POQUOSON (CITY)
VA,PORTSMOUTH (CITY)
VA,POWHATAN
VA,PRINCE EDWARD
VA,PRINCE GEORGE
VA,PRINCE WILLIAM
VA,PULASKI
VA,RADFORD (CITY)
VA,RAPPAHANNOCK
VA,RICHMOND
VA,RICHMOND (CITY)
VA,ROANOKE
VA,ROANOKE (CITY)
VA,ROCKBRIDGE
VA,ROCKINGHAM
VA,RUSSELL
VA,SALEM (CITY)
VA,SCOTT
VA,SHENANDOAH
VA,SMYTH
VA,SOUTHAMPTON
VA,SPOTSYLVANIA
VA,STAFFORD
VA,STAUNTON (CITY)
VA,SUFFOLK (CITY)
VA,SURRY
VA,SUSSEX
VA,TAZEWELL
VA,VIRGINIA BEACH (CITY)
VA,WARREN
VA,WASHINGTON
VA,WAYNESBORO (CITY)
VA,WESTMORELAND
VA,WILLIAMSBURG (CITY)
VA,WINCHESTER (CITY)
VA,WISE
VA,WYTHE
VA,YORK
VT,ADDISON
VT,BENNINGTON
VT,CALEDONIA
VT,CHITTENDEN
VT,ESSEX
VT,FRANKLIN
VT,GRAND ISLE
VT,LAMOILLE
VT,ORANGE
VT,ORLEANS
VT,RUTLAND
VT,WASHINGTON
VT,WINDHAM
VT,WINDSOR
WA,ADAMS
WA,ASOTIN
WA,BENTON
WA,CHELAN
WA,CLALLAM
WA,CLARK
WA,COLUMBIA
WA,COWLITZ
WA,DOUGLAS
WA,FERRY
WA,FRANKLIN
WA,GARFIELD
WA,GRANT
WA,GRAYS HARBOR
WA,ISLAND
WA,JEFFERSON
WA,KING
WA,KITSAP
WA,KITTITAS
WA,KLICKITAT
WA,LEWIS
WA,LINCOLN
WA,MASON
WA,OKANOGAN
WA,PACIFIC
WA,PEND OREILLE
WA,PIERCE
WA,SAN JUAN
WA,SKAGIT
WA,SKAMANIA
WA,SNOHOMISH
WA,SPOKANE
WA,STEVENS
WA,THURSTON
WA,WAHKIAKUM
WA,WALLA WALLA
WA,WHATCOM
WA,WHITMAN
WA,YAKIMA
WI,ADAMS
WI,ASHLAND
WI,BARRON
WI,BAYFIELD
WI,BROWN
WI,BUFFALO
WI,BURNETT
WI,CALUMET
WI,CHIPPEWA
WI,CLARK
WI,COLUMBIA
WI,CRAWFORD
WI,DANE
WI,DODGE
WI,DOOR
WI,DOUGLAS
WI,DUNN
WI,EAU CLAIRE
WI,FLORENCE
WI,FOND DU LAC
WI,FOREST
WI,GRANT
WI,GREEN
WI,GREEN LAKE
WI,IOWA
WI,IRON
WI,JACKSON
WI,JEFFERSON
WI,JUNEAU
WI,KENOSHA
WI,KEWAUNEE
WI,LA CROSSE
WI,LAFAYETTE
WI,LANGLADE
WI,LINCOLN
WI,MANITOWOC
WI,MARATHON
WI,MARINETTE
WI,MARQUETTE
WI,MENOMINEE
WI,MILWAUKEE
WI,MONROE
WI,OCONTO
WI,ONEIDA
WI,OUTAGAMIE
WI,OZAUKEE
WI,PEPIN
WI,PIERCE
WI,POLK
WI,PORTAGE
WI,PRICE
WI,RACINE
WI,RICHLAND
WI,ROCK
WI,RUSK
WI,SAUK
WI,SAWYER
WI,SHAWANO
WI,SHEBOYGAN
WI,ST. CROIX
WI,TAYLOR
WI,TREMPEALEAU
WI,VERNON
WI,VILAS
WI,WALWORTH
WI,WASHBURN
WI,WASHINGTON
WI,WAUKESHA
WI,WAUPACA
WI,WAUSHARA
WI,WINNEBAGO
WI,WOOD
WV,BARBOUR
WV,BERKELEY
WV,BOONE
WV,BRAXTON
WV,BROOKE
WV,CABELL
WV,CALHOUN
WV,CLAY
WV,DODDRIDGE
WV,FAYETTE
WV,GILMER
WV,GRANT
WV,GREENBRIER
WV,HAMPSHIRE
WV,HANCOCK
WV,HARDY
WV,HARRISON
WV,JACKSON
WV,JEFFERSON
WV,KANAWHA
WV,LEWIS
WV,LINCOLN
WV,LOGAN
WV,MARION
WV,MARSHALL
WV,MASON
WV,MCDOWELL
WV,MERCER
WV,MINERAL
WV,MINGO
WV,MONONGALIA
WV,MONROE
WV,MORGAN
WV,NICHOLAS
WV,OHIO
WV,PENDLETON
WV,PLEASANTS
WV,POCAHONTAS
WV,PRESTON
WV,PUTNAM
WV,RALEIGH
WV,RANDOLPH
WV,RITCHIE
WV,ROANE
WV,SUMMERS
WV,TAYLOR
WV,TUCKER
WV,TYLER
WV,UPSHUR
WV,WAYNE
WV,WEBSTER
WV,WETZEL
WV,WIRT
WV,WOOD
WV,WYOMING
WY,ALBANY
WY,BIG HORN
WY,CAMPBELL
WY,CARBON
WY,CONVERSE
WY,CROOK
WY,FREMONT
WY,GOSHEN
WY,HOT SPRINGS
WY,JOHNSON
WY,LARAMIE
WY,LINCOLN
WY,NATRONA
WY,NIOBRARA
WY,PARK
WY,PLATTE
WY,SHERIDAN
WY,SUBLETTE
WY,SWEETWATER
WY,TETON
WY,UINTA
WY,WASHAKIE
WY,WESTON
